Avg time per img, Total time, width, height, interp img num, Dataset
7.22951507568,7.22951507568,142,142,1,/res142
7.32836103439,7.32836103439,143,143,1,/res143
7.3457968235,7.3457968235,144,144,1,/res144
7.26794099808,7.26794099808,145,145,1,/res145
7.04689407349,7.04689407349,146,146,1,/res146
7.01251006126,7.01251006126,147,147,1,/res147
7.01873803139,7.01873803139,148,148,1,/res148
7.03415489197,7.03415489197,149,149,1,/res149
6.90975403786,6.90975403786,15,15,1,/res15
7.06305789948,7.06305789948,150,150,1,/res150
7.0226111412,7.0226111412,151,151,1,/res151
7.09223198891,7.09223198891,152,152,1,/res152
7.03991603851,7.03991603851,153,153,1,/res153
7.04173398018,7.04173398018,154,154,1,/res154
7.07207107544,7.07207107544,155,155,1,/res155
7.01464486122,7.01464486122,156,156,1,/res156
7.06698894501,7.06698894501,157,157,1,/res157
7.08465695381,7.08465695381,158,158,1,/res158
7.03453302383,7.03453302383,159,159,1,/res159
6.89868211746,6.89868211746,16,16,1,/res16
7.11839795113,7.11839795113,160,160,1,/res160
7.14401292801,7.14401292801,161,161,1,/res161
7.13613700867,7.13613700867,162,162,1,/res162
7.21324706078,7.21324706078,163,163,1,/res163
7.17974805832,7.17974805832,164,164,1,/res164
7.15950107574,7.15950107574,165,165,1,/res165
7.16232800484,7.16232800484,166,166,1,/res166
7.18834996223,7.18834996223,167,167,1,/res167
7.12706208229,7.12706208229,168,168,1,/res168
7.17630887032,7.17630887032,169,169,1,/res169
6.93040704727,6.93040704727,17,17,1,/res17
7.14392614365,7.14392614365,170,170,1,/res170
7.15926599503,7.15926599503,171,171,1,/res171
7.15459609032,7.15459609032,172,172,1,/res172
7.22346997261,7.22346997261,173,173,1,/res173
7.10895299911,7.10895299911,174,174,1,/res174
7.16956210136,7.16956210136,175,175,1,/res175
7.17344284058,7.17344284058,176,176,1,/res176
7.19177484512,7.19177484512,177,177,1,/res177
7.13093805313,7.13093805313,178,178,1,/res178
7.13432908058,7.13432908058,179,179,1,/res179
6.87340497971,6.87340497971,18,18,1,/res18
7.12195205688,7.12195205688,180,180,1,/res180
7.19373703003,7.19373703003,181,181,1,/res181
7.12457895279,7.12457895279,182,182,1,/res182
7.11514592171,7.11514592171,183,183,1,/res183
7.33855319023,7.33855319023,184,184,1,/res184
7.0969619751,7.0969619751,185,185,1,/res185
7.06503987312,7.06503987312,186,186,1,/res186
7.10369300842,7.10369300842,187,187,1,/res187
7.11689186096,7.11689186096,188,188,1,/res188
7.0815308094,7.0815308094,189,189,1,/res189
6.86645793915,6.86645793915,19,19,1,/res19
7.06334090233,7.06334090233,190,190,1,/res190
7.09075593948,7.09075593948,191,191,1,/res191
7.10858607292,7.10858607292,192,192,1,/res192
7.18487811089,7.18487811089,193,193,1,/res193
7.17278599739,7.17278599739,194,194,1,/res194
7.17694091797,7.17694091797,195,195,1,/res195
7.18983316422,7.18983316422,196,196,1,/res196
7.19354510307,7.19354510307,197,197,1,/res197
7.20079398155,7.20079398155,198,198,1,/res198
7.17166399956,7.17166399956,199,199,1,/res199
6.84461116791,6.84461116791,2,2,1,/res2
6.89591097832,6.89591097832,20,20,1,/res20
7.21544718742,7.21544718742,200,200,1,/res200
7.16961097717,7.16961097717,201,201,1,/res201
7.20531082153,7.20531082153,202,202,1,/res202
7.16879200935,7.16879200935,203,203,1,/res203
7.16210579872,7.16210579872,204,204,1,/res204
7.21755504608,7.21755504608,205,205,1,/res205
7.18889713287,7.18889713287,206,206,1,/res206
7.19748592377,7.19748592377,207,207,1,/res207
7.20542097092,7.20542097092,208,208,1,/res208
7.17404794693,7.17404794693,209,209,1,/res209
6.89944696426,6.89944696426,21,21,1,/res21
7.18560194969,7.18560194969,210,210,1,/res210
7.19031596184,7.19031596184,211,211,1,/res211
7.17666196823,7.17666196823,212,212,1,/res212
7.17868113518,7.17868113518,213,213,1,/res213
7.20404601097,7.20404601097,214,214,1,/res214
7.19052600861,7.19052600861,215,215,1,/res215
7.20104598999,7.20104598999,216,216,1,/res216
7.17110896111,7.17110896111,217,217,1,/res217
7.23371696472,7.23371696472,218,218,1,/res218
7.15440487862,7.15440487862,219,219,1,/res219
6.88126993179,6.88126993179,22,22,1,/res22
7.20880389214,7.20880389214,220,220,1,/res220
7.18253207207,7.18253207207,221,221,1,/res221
7.20996594429,7.20996594429,222,222,1,/res222
7.21573185921,7.21573185921,223,223,1,/res223
7.1975300312,7.1975300312,224,224,1,/res224
7.25639390945,7.25639390945,225,225,1,/res225
7.27233481407,7.27233481407,226,226,1,/res226
7.27099108696,7.27099108696,227,227,1,/res227
7.26431298256,7.26431298256,228,228,1,/res228
7.30066299438,7.30066299438,229,229,1,/res229
6.87185907364,6.87185907364,23,23,1,/res23
7.31738400459,7.31738400459,230,230,1,/res230
7.29446387291,7.29446387291,231,231,1,/res231
7.30553793907,7.30553793907,232,232,1,/res232
7.29944705963,7.29944705963,233,233,1,/res233
7.28102517128,7.28102517128,234,234,1,/res234
7.27447891235,7.27447891235,235,235,1,/res235
7.2870900631,7.2870900631,236,236,1,/res236
7.31716680527,7.31716680527,237,237,1,/res237
7.29039120674,7.29039120674,238,238,1,/res238
7.31429386139,7.31429386139,239,239,1,/res239
6.88135385513,6.88135385513,24,24,1,/res24
7.31424212456,7.31424212456,240,240,1,/res240
7.27535700798,7.27535700798,241,241,1,/res241
7.31853508949,7.31853508949,242,242,1,/res242
7.285779953,7.285779953,243,243,1,/res243
7.28436088562,7.28436088562,244,244,1,/res244
7.27337384224,7.27337384224,245,245,1,/res245
7.32313609123,7.32313609123,246,246,1,/res246
7.26324677467,7.26324677467,247,247,1,/res247
7.30185699463,7.30185699463,248,248,1,/res248
7.29145789146,7.29145789146,249,249,1,/res249
6.84240293503,6.84240293503,25,25,1,/res25
7.30422997475,7.30422997475,250,250,1,/res250
7.27827811241,7.27827811241,251,251,1,/res251
7.28750395775,7.28750395775,252,252,1,/res252
7.27773714066,7.27773714066,253,253,1,/res253
7.27879786491,7.27879786491,254,254,1,/res254
7.27969098091,7.27969098091,255,255,1,/res255
7.2861559391,7.2861559391,256,256,1,/res256
7.38261890411,7.38261890411,257,257,1,/res257
7.38735795021,7.38735795021,258,258,1,/res258
7.40752601624,7.40752601624,259,259,1,/res259
6.83704090118,6.83704090118,26,26,1,/res26
7.38801503181,7.38801503181,260,260,1,/res260
7.39686894417,7.39686894417,261,261,1,/res261
7.40147995949,7.40147995949,262,262,1,/res262
7.41627192497,7.41627192497,263,263,1,/res263
7.40581989288,7.40581989288,264,264,1,/res264
7.43999505043,7.43999505043,265,265,1,/res265
7.38482189178,7.38482189178,266,266,1,/res266
7.42663502693,7.42663502693,267,267,1,/res267
7.41115307808,7.41115307808,268,268,1,/res268
7.41097903252,7.41097903252,269,269,1,/res269
6.86356282234,6.86356282234,27,27,1,/res27
7.43333411217,7.43333411217,270,270,1,/res270
7.40948796272,7.40948796272,271,271,1,/res271
7.43285298347,7.43285298347,272,272,1,/res272
7.41362595558,7.41362595558,273,273,1,/res273
7.41802501678,7.41802501678,274,274,1,/res274
7.3884780407,7.3884780407,275,275,1,/res275
7.42646694183,7.42646694183,276,276,1,/res276
7.43378210068,7.43378210068,277,277,1,/res277
7.4090218544,7.4090218544,278,278,1,/res278
7.43887209892,7.43887209892,279,279,1,/res279
6.85186004639,6.85186004639,28,28,1,/res28
7.38653993607,7.38653993607,280,280,1,/res280
7.41057896614,7.41057896614,281,281,1,/res281
7.41617512703,7.41617512703,282,282,1,/res282
7.37988591194,7.37988591194,283,283,1,/res283
7.43260002136,7.43260002136,284,284,1,/res284
7.41301894188,7.41301894188,285,285,1,/res285
7.3660261631,7.3660261631,286,286,1,/res286
7.37811398506,7.37811398506,287,287,1,/res287
7.41897511482,7.41897511482,288,288,1,/res288
7.53109622002,7.53109622002,289,289,1,/res289
6.86255097389,6.86255097389,29,29,1,/res29
7.52830910683,7.52830910683,290,290,1,/res290
7.55283093452,7.55283093452,291,291,1,/res291
7.51997303963,7.51997303963,292,292,1,/res292
7.55301117897,7.55301117897,293,293,1,/res293
7.5518450737,7.5518450737,294,294,1,/res294
7.5246629715,7.5246629715,295,295,1,/res295
7.5148859024,7.5148859024,296,296,1,/res296
7.5710811615,7.5710811615,297,297,1,/res297
7.54503107071,7.54503107071,298,298,1,/res298
7.55874586105,7.55874586105,299,299,1,/res299
6.86950302124,6.86950302124,3,3,1,/res3
6.88208413124,6.88208413124,30,30,1,/res30
7.5620610714,7.5620610714,300,300,1,/res300
7.55761599541,7.55761599541,301,301,1,/res301
7.52659296989,7.52659296989,302,302,1,/res302
7.55117607117,7.55117607117,303,303,1,/res303
7.55561709404,7.55561709404,304,304,1,/res304
7.52615094185,7.52615094185,305,305,1,/res305
7.52421998978,7.52421998978,306,306,1,/res306
7.58196306229,7.58196306229,307,307,1,/res307
7.54267811775,7.54267811775,308,308,1,/res308
7.54585790634,7.54585790634,309,309,1,/res309
6.85317802429,6.85317802429,31,31,1,/res31
7.5350279808,7.5350279808,310,310,1,/res310
7.54349303246,7.54349303246,311,311,1,/res311
7.53576493263,7.53576493263,312,312,1,/res312
7.54723191261,7.54723191261,313,313,1,/res313
7.54883694649,7.54883694649,314,314,1,/res314
7.56621909142,7.56621909142,315,315,1,/res315
7.51876187325,7.51876187325,316,316,1,/res316
7.52478313446,7.52478313446,317,317,1,/res317
7.53532600403,7.53532600403,318,318,1,/res318
7.51082777977,7.51082777977,319,319,1,/res319
6.84430909157,6.84430909157,32,32,1,/res32
7.52156305313,7.52156305313,320,320,1,/res320
7.64974713326,7.64974713326,321,321,1,/res321
7.665391922,7.665391922,322,322,1,/res322
7.70161390305,7.70161390305,323,323,1,/res323
7.70114302635,7.70114302635,324,324,1,/res324
7.70369100571,7.70369100571,325,325,1,/res325
7.68459892273,7.68459892273,326,326,1,/res326
7.69314217567,7.69314217567,327,327,1,/res327
7.67059707642,7.67059707642,328,328,1,/res328
7.70065999031,7.70065999031,329,329,1,/res329
6.88169884682,6.88169884682,33,33,1,/res33
7.71044206619,7.71044206619,330,330,1,/res330
7.70580816269,7.70580816269,331,331,1,/res331
7.66308307648,7.66308307648,332,332,1,/res332
7.68177700043,7.68177700043,333,333,1,/res333
7.6711640358,7.6711640358,334,334,1,/res334
7.69181609154,7.69181609154,335,335,1,/res335
7.71091389656,7.71091389656,336,336,1,/res336
7.70623898506,7.70623898506,337,337,1,/res337
7.70992183685,7.70992183685,338,338,1,/res338
7.67139697075,7.67139697075,339,339,1,/res339
6.86540198326,6.86540198326,34,34,1,/res34
7.71080183983,7.71080183983,340,340,1,/res340
7.66739010811,7.66739010811,341,341,1,/res341
7.72354602814,7.72354602814,342,342,1,/res342
7.65149402618,7.65149402618,343,343,1,/res343
7.70934605598,7.70934605598,344,344,1,/res344
7.65382504463,7.65382504463,345,345,1,/res345
7.71490907669,7.71490907669,346,346,1,/res346
7.67881011963,7.67881011963,347,347,1,/res347
7.67338490486,7.67338490486,348,348,1,/res348
7.6925201416,7.6925201416,349,349,1,/res349
6.86551904678,6.86551904678,35,35,1,/res35
7.70592904091,7.70592904091,350,350,1,/res350
7.70805501938,7.70805501938,351,351,1,/res351
7.69863891602,7.69863891602,352,352,1,/res352
7.87934684753,7.87934684753,353,353,1,/res353
7.85711216927,7.85711216927,354,354,1,/res354
7.85672593117,7.85672593117,355,355,1,/res355
7.8582880497,7.8582880497,356,356,1,/res356
7.85812211037,7.85812211037,357,357,1,/res357
7.89098787308,7.89098787308,358,358,1,/res358
7.8602449894,7.8602449894,359,359,1,/res359
6.85716700554,6.85716700554,36,36,1,/res36
7.8493411541,7.8493411541,360,360,1,/res360
7.87875699997,7.87875699997,361,361,1,/res361
7.86339020729,7.86339020729,362,362,1,/res362
7.88581705093,7.88581705093,363,363,1,/res363
7.86109781265,7.86109781265,364,364,1,/res364
7.86740398407,7.86740398407,365,365,1,/res365
7.86121797562,7.86121797562,366,366,1,/res366
7.85919213295,7.85919213295,367,367,1,/res367
7.88410401344,7.88410401344,368,368,1,/res368
7.84329104424,7.84329104424,369,369,1,/res369
6.87363314629,6.87363314629,37,37,1,/res37
7.81225705147,7.81225705147,370,370,1,/res370
7.86843395233,7.86843395233,371,371,1,/res371
7.88134288788,7.88134288788,372,372,1,/res372
7.86121106148,7.86121106148,373,373,1,/res373
7.82685017586,7.82685017586,374,374,1,/res374
7.86358189583,7.86358189583,375,375,1,/res375
7.88673090935,7.88673090935,376,376,1,/res376
7.82291316986,7.82291316986,377,377,1,/res377
7.87631297112,7.87631297112,378,378,1,/res378
7.85413002968,7.85413002968,379,379,1,/res379
6.9089050293,6.9089050293,38,38,1,/res38
7.82808089256,7.82808089256,380,380,1,/res380
7.91199302673,7.91199302673,381,381,1,/res381
7.83757996559,7.83757996559,382,382,1,/res382
7.88928604126,7.88928604126,383,383,1,/res383
7.87623715401,7.87623715401,384,384,1,/res384
8.02919697762,8.02919697762,385,385,1,/res385
8.00265097618,8.00265097618,386,386,1,/res386
8.0078830719,8.0078830719,387,387,1,/res387
8.02872204781,8.02872204781,388,388,1,/res388
8.03917908669,8.03917908669,389,389,1,/res389
6.8493270874,6.8493270874,39,39,1,/res39
8.01738500595,8.01738500595,390,390,1,/res390
8.04349684715,8.04349684715,391,391,1,/res391
8.01772904396,8.01772904396,392,392,1,/res392
8.01975703239,8.01975703239,393,393,1,/res393
8.02331399918,8.02331399918,394,394,1,/res394
8.04520988464,8.04520988464,395,395,1,/res395
8.05852198601,8.05852198601,396,396,1,/res396
8.00495409966,8.00495409966,397,397,1,/res397
8.03766393661,8.03766393661,398,398,1,/res398
8.06374311447,8.06374311447,399,399,1,/res399
6.8709859848,6.8709859848,4,4,1,/res4
6.8910150528,6.8910150528,40,40,1,/res40
8.06393098831,8.06393098831,400,400,1,/res400
8.07042908669,8.07042908669,401,401,1,/res401
8.02642893791,8.02642893791,402,402,1,/res402
8.08332204819,8.08332204819,403,403,1,/res403
8.0363368988,8.0363368988,404,404,1,/res404
8.06175303459,8.06175303459,405,405,1,/res405
8.00885987282,8.00885987282,406,406,1,/res406
8.04754209518,8.04754209518,407,407,1,/res407
8.05279684067,8.05279684067,408,408,1,/res408
8.06570196152,8.06570196152,409,409,1,/res409
6.83948588371,6.83948588371,41,41,1,/res41
8.02596497536,8.02596497536,410,410,1,/res410
8.03118991852,8.03118991852,411,411,1,/res411
7.97584104538,7.97584104538,412,412,1,/res412
8.01566410065,8.01566410065,413,413,1,/res413
8.05946803093,8.05946803093,414,414,1,/res414
8.05463314056,8.05463314056,415,415,1,/res415
8.00846600533,8.00846600533,416,416,1,/res416
8.23989295959,8.23989295959,417,417,1,/res417
8.24188399315,8.24188399315,418,418,1,/res418
8.20552206039,8.20552206039,419,419,1,/res419
6.90555286407,6.90555286407,42,42,1,/res42
8.26502013206,8.26502013206,420,420,1,/res420
8.24180197716,8.24180197716,421,421,1,/res421
8.24291396141,8.24291396141,422,422,1,/res422
8.24141383171,8.24141383171,423,423,1,/res423
8.23059391975,8.23059391975,424,424,1,/res424
8.25148510933,8.25148510933,425,425,1,/res425
8.23978209496,8.23978209496,426,426,1,/res426
8.21810388565,8.21810388565,427,427,1,/res427
8.24561715126,8.24561715126,428,428,1,/res428
8.20981287956,8.20981287956,429,429,1,/res429
6.88999891281,6.88999891281,43,43,1,/res43
8.20655798912,8.20655798912,430,430,1,/res430
8.2354528904,8.2354528904,431,431,1,/res431
8.22606110573,8.22606110573,432,432,1,/res432
8.25557208061,8.25557208061,433,433,1,/res433
8.27142000198,8.27142000198,434,434,1,/res434
8.22936296463,8.22936296463,435,435,1,/res435
8.26575803757,8.26575803757,436,436,1,/res436
8.24782800674,8.24782800674,437,437,1,/res437
8.25842308998,8.25842308998,438,438,1,/res438
8.21259403229,8.21259403229,439,439,1,/res439
6.88490796089,6.88490796089,44,44,1,/res44
8.21921896935,8.21921896935,440,440,1,/res440
8.23118305206,8.23118305206,441,441,1,/res441
8.23751711845,8.23751711845,442,442,1,/res442
8.23237299919,8.23237299919,443,443,1,/res443
8.25937700272,8.25937700272,444,444,1,/res444
8.26029086113,8.26029086113,445,445,1,/res445
8.23315501213,8.23315501213,446,446,1,/res446
8.21993803978,8.21993803978,447,447,1,/res447
8.26075601578,8.26075601578,448,448,1,/res448
8.41744208336,8.41744208336,449,449,1,/res449
6.89222502708,6.89222502708,45,45,1,/res45
8.44028806686,8.44028806686,450,450,1,/res450
8.40785598755,8.40785598755,451,451,1,/res451
8.43235588074,8.43235588074,452,452,1,/res452
8.44932794571,8.44932794571,453,453,1,/res453
8.43450212479,8.43450212479,454,454,1,/res454
8.42843294144,8.42843294144,455,455,1,/res455
8.44494509697,8.44494509697,456,456,1,/res456
8.4463019371,8.4463019371,457,457,1,/res457
8.46908187866,8.46908187866,458,458,1,/res458
8.43725800514,8.43725800514,459,459,1,/res459
6.85418200493,6.85418200493,46,46,1,/res46
8.4697291851,8.4697291851,460,460,1,/res460
8.43258500099,8.43258500099,461,461,1,/res461
8.45459294319,8.45459294319,462,462,1,/res462
8.43001699448,8.43001699448,463,463,1,/res463
8.45534300804,8.45534300804,464,464,1,/res464
8.48169898987,8.48169898987,465,465,1,/res465
8.42148113251,8.42148113251,466,466,1,/res466
8.43839097023,8.43839097023,467,467,1,/res467
8.43583202362,8.43583202362,468,468,1,/res468
8.4713640213,8.4713640213,469,469,1,/res469
6.86983013153,6.86983013153,47,47,1,/res47
8.43727612495,8.43727612495,470,470,1,/res470
8.42562198639,8.42562198639,471,471,1,/res471
8.45485091209,8.45485091209,472,472,1,/res472
8.43257188797,8.43257188797,473,473,1,/res473
8.48064613342,8.48064613342,474,474,1,/res474
8.47564911842,8.47564911842,475,475,1,/res475
8.43667984009,8.43667984009,476,476,1,/res476
8.43589711189,8.43589711189,477,477,1,/res477
8.47572398186,8.47572398186,478,478,1,/res478
8.4545340538,8.4545340538,479,479,1,/res479
6.88535404205,6.88535404205,48,48,1,/res48
8.46805095673,8.46805095673,480,480,1,/res480
8.69358205795,8.69358205795,481,481,1,/res481
8.66434383392,8.66434383392,482,482,1,/res482
8.69376301765,8.69376301765,483,483,1,/res483
8.69848108292,8.69848108292,484,484,1,/res484
8.72109293938,8.72109293938,485,485,1,/res485
8.67448401451,8.67448401451,486,486,1,/res486
8.69341111183,8.69341111183,487,487,1,/res487
8.6631500721,8.6631500721,488,488,1,/res488
8.66531896591,8.66531896591,489,489,1,/res489
6.89441108704,6.89441108704,49,49,1,/res49
8.66694092751,8.66694092751,490,490,1,/res490
8.68125510216,8.68125510216,491,491,1,/res491
8.69159507751,8.69159507751,492,492,1,/res492
8.72322797775,8.72322797775,493,493,1,/res493
8.68413496017,8.68413496017,494,494,1,/res494
8.71408510208,8.71408510208,495,495,1,/res495
8.66186785698,8.66186785698,496,496,1,/res496
8.72596096992,8.72596096992,497,497,1,/res497
8.65482497215,8.65482497215,498,498,1,/res498
8.67932105064,8.67932105064,499,499,1,/res499
6.83819103241,6.83819103241,5,5,1,/res5
6.88494110107,6.88494110107,50,50,1,/res50
8.65681385994,8.65681385994,500,500,1,/res500
8.71497511864,8.71497511864,501,501,1,/res501
8.69493603706,8.69493603706,502,502,1,/res502
8.66333007812,8.66333007812,503,503,1,/res503
8.70218896866,8.70218896866,504,504,1,/res504
8.70492696762,8.70492696762,505,505,1,/res505
8.69227004051,8.69227004051,506,506,1,/res506
8.71250391006,8.71250391006,507,507,1,/res507
8.70871400833,8.70871400833,508,508,1,/res508
8.68709301949,8.68709301949,509,509,1,/res509
6.89265394211,6.89265394211,51,51,1,/res51
8.66873693466,8.66873693466,510,510,1,/res510
8.67852401733,8.67852401733,511,511,1,/res511
8.62811613083,8.62811613083,512,512,1,/res512
6.84378218651,6.84378218651,52,52,1,/res52
6.90128183365,6.90128183365,53,53,1,/res53
6.89105391502,6.89105391502,54,54,1,/res54
6.89724898338,6.89724898338,55,55,1,/res55
6.89508914948,6.89508914948,56,56,1,/res56
6.8734588623,6.8734588623,57,57,1,/res57
6.85642313957,6.85642313957,58,58,1,/res58
6.88262987137,6.88262987137,59,59,1,/res59
6.8533949852,6.8533949852,6,6,1,/res6
6.86736607552,6.86736607552,60,60,1,/res60
6.86098504066,6.86098504066,61,61,1,/res61
6.87977409363,6.87977409363,62,62,1,/res62
6.88964295387,6.88964295387,63,63,1,/res63
6.88905191422,6.88905191422,64,64,1,/res64
6.90620303154,6.90620303154,65,65,1,/res65
6.8895881176,6.8895881176,66,66,1,/res66
6.90187597275,6.90187597275,67,67,1,/res67
6.89790892601,6.89790892601,68,68,1,/res68
6.87743902206,6.87743902206,69,69,1,/res69
6.82872700691,6.82872700691,7,7,1,/res7
6.90612411499,6.90612411499,70,70,1,/res70
6.87258696556,6.87258696556,71,71,1,/res71
6.90927219391,6.90927219391,72,72,1,/res72
6.92173814774,6.92173814774,73,73,1,/res73
6.89635896683,6.89635896683,74,74,1,/res74
6.87176012993,6.87176012993,75,75,1,/res75
6.92666101456,6.92666101456,76,76,1,/res76
6.89492297173,6.89492297173,77,77,1,/res77
6.91695618629,6.91695618629,78,78,1,/res78
6.90615510941,6.90615510941,79,79,1,/res79
6.88292908669,6.88292908669,8,8,1,/res8
6.89990019798,6.89990019798,80,80,1,/res80
6.92176604271,6.92176604271,81,81,1,/res81
6.9267308712,6.9267308712,82,82,1,/res82
6.91491508484,6.91491508484,83,83,1,/res83
6.8759021759,6.8759021759,84,84,1,/res84
6.91498398781,6.91498398781,85,85,1,/res85
6.91395998001,6.91395998001,86,86,1,/res86
6.89462709427,6.89462709427,87,87,1,/res87
6.87432599068,6.87432599068,88,88,1,/res88
6.93925285339,6.93925285339,89,89,1,/res89
6.83344602585,6.83344602585,9,9,1,/res9
6.91985416412,6.91985416412,90,90,1,/res90
6.87963485718,6.87963485718,91,91,1,/res91
6.89580202103,6.89580202103,92,92,1,/res92
6.90421581268,6.90421581268,93,93,1,/res93
6.92567706108,6.92567706108,94,94,1,/res94
6.89499592781,6.89499592781,95,95,1,/res95
6.90621113777,6.90621113777,96,96,1,/res96
6.95321011543,6.95321011543,97,97,1,/res97
6.96773505211,6.96773505211,98,98,1,/res98
6.93645715714,6.93645715714,99,99,1,/res99
